Can you put a clean mug on the dining table?
metadata={'prompt_type': <PromptType.QUERY_KEYWORD_EXTRACT: 'query_keyword_extract'>} template_vars=['max_keywords', 'question'] kwargs={} output_parser=None template="A question is provided below. Given the question, extract up to {max_keywords} keywords from the text. Focus on extracting the keywords that we can use to best lookup answers to the question. Avoid stopwords.\n---------------------\n{question}\n---------------------\nProvide keywords in the following comma-separated format: 'KEYWORDS: <keywords>'\n"
[32;1m[1;3mEntities processed: ['DiningTable_fc569e38', 'table', 'clean', 'dining table.', 'dining', 'Robot', 'Mug_8e482ae7', 'task', 'clean mug', 'mug', 'DiningTable_b56db783', 'put', 'SinkBasin_ad9ebd80', 'robot']
[0mmetadata={'prompt_type': <PromptType.QUERY_KEYWORD_EXTRACT: 'query_keyword_extract'>} template_vars=['max_keywords', 'question'] kwargs={} output_parser=None template="\nGenerate synonyms or possible form of keywords up to {max_keywords} in total,\nconsidering possible cases of capitalization, pluralization, common expressions, etc.\nProvide all synonyms of keywords in comma-separated format: 'SYNONYMS: <keywords>'\nNote, result should be in one-line with only one 'SYNONYMS: ' prefix\n----\nKEYWORDS: {question}\n----\n"
[32;1m[1;3mEntities processed: ['DiningTable_fc569e38', 'table', 'clean', 'dining', 'Robot', 'Mug_8e482ae7', 'task', 'clean mug', 'mug', 'DiningTable_b56db783', 'dining table', 'put', 'SinkBasin_ad9ebd80', 'robot']
[0m[36;1m[1;3mGraph RAG context:
The following are knowledge sequence in max depth 2 in the form of directed graph like:
`subject -[predicate]->, object, <-[predicate_next_hop]-, object_next_hop ...` extracted based on key entities as subject:
Knife_3c40791c, -[isPlacedAt], -> DiningTable_b56db783
Plate_24f0b140, -[isPlacedAt], -> DiningTable_b56db783
Toaster_f745e839, -[isPlacedAt], -> DiningTable_b56db783
DiningTable_b56db783, -[isInteractable], -> False
DiningTable_b56db783, -[temperature], -> RoomTemp
DiningTable_b56db783, -[controlledObjects], -> None
DiningTable_b56db783, -[receptacle], -> True
Knife_3c40791c, -[pickupable], -> True
Knife_3c40791c, -[isPickedUp], -> False
Knife_3c40791c, -[isInteractable], -> False
Knife_3c40791c, -[temperature], -> RoomTemp
Knife_3c40791c, -[controlledObjects], -> None
Plate_24f0b140, -[pickupable], -> True
Plate_24f0b140, -[isPickedUp], -> False
Plate_24f0b140, -[isInteractable], -> False
Plate_24f0b140, -[temperature], -> RoomTemp
Plate_24f0b140, -[controlledObjects], -> None
Plate_24f0b140, -[receptacle], -> True
Plate_24f0b140, -[breakable], -> True
Plate_24f0b140, -[isBroken], -> False
Plate_24f0b140, -[dirtyable], -> True
Plate_24f0b140, -[isDirty], -> False
Toaster_f745e839, -[isInteractable], -> False
Toaster_f745e839, -[temperature], -> RoomTemp
Toaster_f745e839, -[receptacle], -> True
Toaster_f745e839, -[toggleable], -> True
Toaster_f745e839, -[isToggled], -> False
Toaster_f745e839, -[isHeatSource], -> True
CounterTop_0aab7a9f, -[isPlacedAt], -> SinkBasin_ad9ebd80
DishSponge_c51474f6, -[isPlacedAt], -> SinkBasin_ad9ebd80
Tomato_f8bc52bb, -[isPlacedAt], -> SinkBasin_ad9ebd80
SinkBasin_ad9ebd80, -[isInteractable], -> False
SinkBasin_ad9ebd80, -[temperature], -> RoomTemp
SinkBasin_ad9ebd80, -[controlledObjects], -> None
SinkBasin_ad9ebd80, -[receptacle], -> True
SinkBasin_ad9ebd80, -[isSinkBasin], -> True
Apple_499e3527, -[isPlacedAt], -> CounterTop_0aab7a9f
ButterKnife_9d61f327, -[isPlacedAt], -> CounterTop_0aab7a9f
Faucet_41abd2a0, -[isPlacedAt], -> CounterTop_0aab7a9f
Microwave_e71f2758, -[isPlacedAt], -> CounterTop_0aab7a9f
PepperShaker_ca490222, -[isPlacedAt], -> CounterTop_0aab7a9f
SaltShaker_aa7ee03f, -[isPlacedAt], -> CounterTop_0aab7a9f
SoapBottle_76711a6f, -[isPlacedAt], -> CounterTop_0aab7a9f
Spatula_7afbb68f, -[isPlacedAt], -> CounterTop_0aab7a9f
CounterTop_0aab7a9f, -[isInteractable], -> True
CounterTop_0aab7a9f, -[temperature], -> RoomTemp
CounterTop_0aab7a9f, -[controlledObjects], -> None
CounterTop_0aab7a9f, -[receptacle], -> True
DishSponge_c51474f6, -[pickupable], -> True
DishSponge_c51474f6, -[isPickedUp], -> False
DishSponge_c51474f6, -[isInteractable], -> False
DishSponge_c51474f6, -[temperature], -> RoomTemp
DishSponge_c51474f6, -[controlledObjects], -> None
Tomato_f8bc52bb, -[sliceable], -> True
Tomato_f8bc52bb, -[isSliced], -> False
Tomato_f8bc52bb, -[pickupable], -> True
Tomato_f8bc52bb, -[isPickedUp], -> False
Tomato_f8bc52bb, -[isInteractable], -> False
Tomato_f8bc52bb, -[temperature], -> RoomTemp
Tomato_f8bc52bb, -[controlledObjects], -> None
Bowl_bd22067b, -[isPlacedAt], -> DiningTable_fc569e38
Bread_fe4bb3e3, -[isPlacedAt], -> DiningTable_fc569e38
Cup_a7567614, -[isPlacedAt], -> DiningTable_fc569e38
Pot_870f5e0e, -[isPlacedAt], -> DiningTable_fc569e38
DiningTable_fc569e38, -[isInteractable], -> False
DiningTable_fc569e38, -[temperature], -> RoomTemp
DiningTable_fc569e38, -[controlledObjects], -> None
DiningTable_fc569e38, -[receptacle], -> True
Bowl_bd22067b, -[pickupable], -> True
Bowl_bd22067b, -[isPickedUp], -> False
Bowl_bd22067b, -[isInteractable], -> False
Bowl_bd22067b, -[temperature], -> RoomTemp
Bowl_bd22067b, -[controlledObjects], -> None
Bowl_bd22067b, -[receptacle], -> True
Bowl_bd22067b, -[breakable], -> True
Bowl_bd22067b, -[isBroken], -> False
Bowl_bd22067b, -[canFillWithLiquid], -> True
Bowl_bd22067b, -[isFilledWithLiquid], -> False
Bowl_bd22067b, -[fillLiquid], -> None
Bowl_bd22067b, -[dirtyable], -> True
Bowl_bd22067b, -[isDirty], -> False
Bread_fe4bb3e3, -[sliceable], -> True
Bread_fe4bb3e3, -[isSliced], -> False
Bread_fe4bb3e3, -[pickupable], -> True
Bread_fe4bb3e3, -[isPickedUp], -> False
Bread_fe4bb3e3, -[isInteractable], -> False
Bread_fe4bb3e3, -[temperature], -> RoomTemp
Bread_fe4bb3e3, -[controlledObjects], -> None
Cup_a7567614, -[pickupable], -> True
Cup_a7567614, -[isPickedUp], -> False
Cup_a7567614, -[isInteractable], -> False
Cup_a7567614, -[temperature], -> RoomTemp
Cup_a7567614, -[controlledObjects], -> None
Cup_a7567614, -[receptacle], -> True
Cup_a7567614, -[breakable], -> True
Cup_a7567614, -[isBroken], -> False
Cup_a7567614, -[canFillWithLiquid], -> True
Cup_a7567614, -[isFilledWithLiquid], -> False
Cup_a7567614, -[fillLiquid], -> None
Cup_a7567614, -[dirtyable], -> True
Cup_a7567614, -[isDirty], -> False
Pot_870f5e0e, -[pickupable], -> True
Pot_870f5e0e, -[isPickedUp], -> False
Pot_870f5e0e, -[isInteractable], -> False
Pot_870f5e0e, -[temperature], -> RoomTemp
Pot_870f5e0e, -[controlledObjects], -> None
Pot_870f5e0e, -[receptacle], -> True
Pot_870f5e0e, -[canFillWithLiquid], -> True
Pot_870f5e0e, -[isFilledWithLiquid], -> False
Pot_870f5e0e, -[fillLiquid], -> None
Pot_870f5e0e, -[dirtyable], -> True
Pot_870f5e0e, -[isDirty], -> False
Robot, -[atLocation], -> LightSwitch_43d10eaa
LightSwitch_43d10eaa, -[isInteractable], -> True
LightSwitch_43d10eaa, -[temperature], -> RoomTemp
LightSwitch_43d10eaa, -[toggleable], -> True
LightSwitch_43d10eaa, -[isToggled], -> True
Mug_8e482ae7, -[pickupable], -> True
Mug_8e482ae7, -[isPickedUp], -> False
Mug_8e482ae7, -[isPlacedAt], -> CoffeeMachine_61ed6a3e
Mug_8e482ae7, -[isInteractable], -> False
Mug_8e482ae7, -[temperature], -> RoomTemp
Mug_8e482ae7, -[controlledObjects], -> None
Mug_8e482ae7, -[receptacle], -> True
Mug_8e482ae7, -[breakable], -> True
Mug_8e482ae7, -[isBroken], -> False
Mug_8e482ae7, -[canFillWithLiquid], -> True
Mug_8e482ae7, -[isFilledWithLiquid], -> False
Mug_8e482ae7, -[dirtyable], -> True
Mug_8e482ae7, -[isDirty], -> False
Mug_8e482ae7, -[isDirty], -> True
CoffeeMachine_61ed6a3e, -[isPlacedAt], -> CounterTop_8700c90d
CoffeeMachine_61ed6a3e, -[isInteractable], -> False
CoffeeMachine_61ed6a3e, -[temperature], -> RoomTemp
CoffeeMachine_61ed6a3e, -[receptacle], -> True
CoffeeMachine_61ed6a3e, -[toggleable], -> True
CoffeeMachine_61ed6a3e, -[isToggled], -> False
CoffeeMachine_61ed6a3e, -[isHeatSource], -> True
[0m
